Kód kocky;Názov
od0008ms;"Priemerná mesačná mzda vo vybraných odvetviach - mesačne"
Posledná aktualizácia;12.02.2026

Kód dimenzie;Kód dimenzie;Kód dimenzie;Kód dimenzie;Kód dimenzie;Kód dimenzie;Data
od0008ms_year;od0008ms_month;od0008ms_specu;od0008ms_nace2;od0008ms_unit;od0008ms_indic
Kód Elementu;Kód Elementu;Kód Elementu;Kód Elementu;Kód Elementu;Kód Elementu;Hodnota
2019;9.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1111
2019;9.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1112
2019;9.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1700
2019;9.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1027
2019;9.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;738
2019;9.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1079
2019;9.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1118
2019;9.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;807
2019;9.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;806
2019;9.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;504
2019;9.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;997
2019;9.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;832
2019;9.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;1841
2019;9.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1061
2019;10.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1142
2019;10.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1176
2019;10.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1119
2019;10.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1912
2019;10.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1049
2019;10.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;769
2019;10.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1053
2019;10.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1118
2019;10.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;841
2019;10.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;764
2019;10.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;516
2019;10.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;1026
2019;10.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;859
2019;10.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;1819
2019;10.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1067
2019;11.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1381
2019;11.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1390
2019;11.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1365
2019;11.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1908
2019;11.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1334
2019;11.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;809
2019;11.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1216
2019;11.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1291
2019;11.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;878
2019;11.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;850
2019;11.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;529
2019;11.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;1112
2019;11.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;957
2019;11.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;2131
2019;11.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1177
2019;12.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1229
2019;12.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1257
2019;12.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1212
2019;12.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1819
2019;12.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1146
2019;12.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;785
2019;12.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1127
2019;12.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1284
2019;12.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;875
2019;12.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;807
2019;12.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;537
2019;12.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;1095
2019;12.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;860
2019;12.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;2110
2019;12.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1183
2019;1. - 12.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1170
2019;1. - 12.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1162
2019;1. - 12.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1153
2019;1. - 12.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1836
2019;1. - 12.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1056
2019;1. - 12.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;746
2019;1. - 12.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1067
2019;1. - 12.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1155
2019;1. - 12.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;835
2019;1. - 12.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;777
2019;1. - 12.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;513
2019;1. - 12.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;1026
2019;1. - 12.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;848
2019;1. - 12.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;1937
2019;1. - 12.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1086
2018;1.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1041
2018;1.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1071
2018;1.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1027
2018;1.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1606
2018;1.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;919
2018;1.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;675
2018;1.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;942
2018;1.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1001
2018;1.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;758
2018;1.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;665
2018;1.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;453
2018;1.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;905
2018;1.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;735
2018;1.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;1812
2018;1.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;953
2018;2.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1001
2018;2.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;932
2018;2.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;985
2018;2.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1743
2018;2.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;836
2018;2.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;632
2018;2.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;950
2018;2.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1005
2018;2.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;746
2018;2.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;683
2018;2.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;455
2018;2.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;881
2018;2.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;710
2018;2.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;1717
2018;2.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;963
2018;3.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1075
2018;3.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1026
2018;3.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1057
2018;3.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1834
2018;3.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;930
2018;3.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;677
2018;3.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;984
2018;3.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1045
2018;3.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;781
2018;3.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;707
2018;3.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;462
2018;3.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;912
2018;3.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;723
2018;3.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;2172
2018;3.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;986
2018;4.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1098
2018;4.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1046
2018;4.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1087
2018;4.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1611
2018;4.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;949
2018;4.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;702
2018;4.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1024
2018;4.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1048
2018;4.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;780
2018;4.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;692
2018;4.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;452
2018;4.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;940
2018;4.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;756
2018;4.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;1731
2018;4.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;983
2018;5.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1144
2018;5.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1138
2018;5.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1136
2018;5.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1611
2018;5.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;990
2018;5.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;712
2018;5.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1040
2018;5.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1123
2018;5.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;798
2018;5.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;717
2018;5.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;458
2018;5.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;955
2018;5.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;767
2018;5.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;1824
2018;5.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;971
2018;6.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1137
2018;6.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1125
2018;6.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1128
2018;6.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1658
2018;6.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;960
2018;6.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;730
2018;6.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1010
2018;6.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1082
2018;6.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;791
2018;6.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;729
2018;6.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;468
2018;6.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;997
2018;6.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;836
2018;6.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;1857
2018;6.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1012
2018;7.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1127
2018;7.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1106
2018;7.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1091
2018;7.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;2387
2018;7.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;986
2018;7.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;732
2018;7.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1002
2018;7.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1067
2018;7.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;804
2018;7.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;732
2018;7.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;467
2018;7.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;960
2018;7.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;782
2018;7.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;1775
2018;7.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;989
2018;8.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1099
2018;8.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1125
2018;8.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1089
2018;8.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1547
2018;8.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;984
2018;8.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;716
2018;8.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;977
2018;8.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1043
2018;8.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;788
2018;8.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;763
2018;8.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;476
2018;8.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;956
2018;8.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;785
2018;8.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;1819
2018;8.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;988
2018;9.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1070
2018;9.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1064
2018;9.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1058
2018;9.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1576
2018;9.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;953
2018;9.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;704
2018;9.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;994
2018;9.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1042
2018;9.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;759
2018;9.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;747
2018;9.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;467
2018;9.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;946
2018;9.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;758
2018;9.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;1777
2018;9.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;992
2018;10.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1116
2018;10.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1129
2018;10.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1097
2018;10.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1842
2018;10.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1004
2018;10.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;729
2018;10.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;995
2018;10.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1068
2018;10.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;804
2018;10.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;723
2018;10.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;478
2018;10.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;965
2018;10.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;781
2018;10.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;1763
2018;10.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;987
2018;11.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1329
2018;11.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1305
2018;11.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1317
2018;11.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1850
2018;11.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1218
2018;11.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;782
2018;11.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1104
2018;11.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1236
2018;11.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;839
2018;11.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;787
2018;11.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;487
2018;11.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;1067
2018;11.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;856
2018;11.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;2051
2018;11.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1085
2018;12.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1173
2018;12.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1156
2018;12.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1157
2018;12.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1726
2018;12.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1140
2018;12.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;756
2018;12.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1099
2018;12.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1171
2018;12.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;821
2018;12.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;774
2018;12.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;505
2018;12.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;1031
2018;12.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;785
2018;12.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;1963
2018;12.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1127
2018;1. - 12.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1118
2018;1. - 12.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1101
2018;1. - 12.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1103
2018;1. - 12.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1749
2018;1. - 12.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;989
2018;1. - 12.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;713
2018;1. - 12.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1010
2018;1. - 12.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1077
2018;1. - 12.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;789
2018;1. - 12.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;726
2018;1. - 12.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;469
2018;1. - 12.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;959
2018;1. - 12.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;773
2018;1. - 12.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;1855
2018;1. - 12.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1003
2017;1.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;968
2017;1.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;969
2017;1.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;955
2017;1.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1466
2017;1.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;867
2017;1.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;630
2017;1.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;926
2017;1.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;979
2017;1.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;712
2017;1.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;638
2017;1.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;437
2017;1.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;859
2017;1.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;731
2017;1.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;1684
2017;1.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;920
2017;2.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;954
2017;2.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;899
2017;2.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;941
2017;2.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1534
2017;2.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;801
2017;2.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;606
2017;2.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;911
2017;2.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;934
2017;2.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;693
2017;2.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;626
2017;2.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;416
2017;2.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;843
2017;2.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;744
2017;2.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;1726
2017;2.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;927
2017;3.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1017
2017;3.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;978
2017;3.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;997
2017;3.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1821
2017;3.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;877
2017;3.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;648
2017;3.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;987
2017;3.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1009
2017;3.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;723
2017;3.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;643
2017;3.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;424
2017;3.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;889
2017;3.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;723
2017;3.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;1830
2017;3.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;957
2017;4.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1038
2017;4.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;966
2017;4.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1024
2017;4.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1660
2017;4.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;886
2017;4.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;660
2017;4.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;964
2017;4.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;954
2017;4.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;735
2017;4.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;648
2017;4.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;423
2017;4.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;891
2017;4.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;713
2017;4.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;1594
2017;4.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;944
